./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	2	"props"     	44651
	2	"dewed"     	11890
	2	"fantasy"     	44659
	2	"orphans"     	44668
	2	"meetings"     	44687
	2	"security"     	44691
	2	"capman"     	44693
	2	"distress"     	11928
	2	"labour's"     	1750
	2	"pleasures"     	12031
	2	"mina"     	12046
	2	"deap"     	12053
	2	"corridor"     	44825
	2	"gough"     	44919
	2	"savours"     	12154
	2	"lickam"     	44932
	2	"posted"     	3996
	2	"kinsella"     	12190
	2	"norweeger's"     	44965
	2	"weare"     	45025
	2	"clump"     	45026
	2	"olymp"     	12258
	2	"twa"     	12263
	2	"britain"     	12270
	2	"extol"     	45039
	2	"hoofd"     	12271
	2	"orisons"     	12272
	2	"lufted"     	4111
	2	"brag"     	12307
	2	"duffed"     	45077
	2	"seumas"     	45081
	2	"asylum"     	12314
	2	"trailed"     	12390
	2	"winnerful"     	45171
	2	"plank"     	12413
	2	"thong"     	45183
	2	"secondary"     	4223
	2	"purr"     	45184
	2	"spleen"     	45188
	2	"spinning"     	4239
	2	"dutchy"     	12434
	2	"spotlight"     	45283
	2	"peels"     	45290
	2	"wiv"     	45293
	2	"herds"     	45293
	2	"porterhouse"     	12527
	2	"rutty"     	45307
	2	"rusty"     	12540
	2	"sieger"     	45322
	2	"hebdromadary"     	12561
	2	"mug's"     	45358
	2	"sot's"     	12601
	2	"norreys"     	45419
	2	"ahold"     	45419
	2	"queck"     	45420
	2	"nihil"     	12655
	2	"biddies"     	12657
	2	"suspect"     	12658
	2	"gullet"     	45446
	2	"saults"     	12681
	2	"heyday"     	45453
	2	"cupped"     	45458
	2	"lieabed"     	12775
	2	"extend"     	45571
	2	"describing"     	45581
	2	"gattling"     	45583
	2	"neighbour's"     	566
	2	"mater"     	45674
	2	"mixer"     	12910
	2	"cared"     	12916
	2	"mahun"     	12922
	2	"demanded"     	12931
	2	"approached"     	45714
	2	"widows"     	45716
	2	"caste"     	45797
	2	"bruce"     	13030
	2	"olden"     	45801
	2	"gallery"     	45805
	2	"raiding"     	45819
	2	"waft"     	45825
	2	"righting"     	45829
	2	"joys"     	45834
	2	"entering"     	45837
	2	"dempty"     	45844
	2	"impart"     	13078
	2	"swiney"     	13082
	2	"flight"     	13085
	2	"nuder"     	45933
	2	"isges"     	878
	2	"pegging"     	4976
	2	"neutral"     	13168
	2	"maudlin"     	45939
	2	"suntime"     	13176
	2	"smugs"     	45946
	2	"eirae"     	45951
	2	"diasporation"     	45962
	2	"coalhole"     	13194
	2	"missiles"     	13202
	2	"siesta"     	45980
	2	"recital"     	13281
	2	"poule"     	13286
	2	"pageantmaster"     	46065
	2	"twillby"     	13300
	2	"asphalt"     	46070
	2	"allay"     	46076
	2	"frolicky"     	46090
	2	"bron"     	13332
	2	"parsee"     	46101
	2	"refuse"     	13335
	2	"aspire"     	13337
	2	"astore"     	46107
	2	"blithe"     	46107
	2	"coupled"     	13409
	2	"pape"     	13441
	2	"bereft"     	46215
	2	"acorns"     	5255
	2	"burk"     	13451
	2	"draughts"     	46223
	2	"ekspedient"     	46239
	2	"adelaide's"     	5332
	2	"wills"     	232
	2	"wapping"     	46323
	2	"tik"     	13555
	2	"foull"     	46329
	2	"jaw"     	13561
	2	"appreciates"     	13562
	2	"confused"     	13574
	2	"unused"     	13593
	2	"tenacity"     	13596
	2	"sliving"     	46437
	2	"boxes"     	13670
	2	"savouring"     	46441
	2	"darks"     	46442
	2	"sedges"     	13702
	2	"pipers"     	5512
	2	"drames"     	5513
	2	"groany"     	13705
	2	"eygs"     	13709
	2	"movies"     	13710
	2	"buff"     	46482
	2	"chanting"     	13717
	2	"holt"     	13722
	2	"limerick"     	13723
	2	"anysing"     	46560
	2	"appealing"     	13804
	2	"wailing"     	13814
	2	"pitre"     	13823
	2	"joss"     	13824
	2	"hame"     	46596
	2	"gell"     	46599
	2	"liam"     	5644
	2	"permission"     	5646
	2	"scandalous"     	46618
	2	"slant"     	13921
	2	"toler"     	13925
	2	"groceries"     	46708
	2	"punct"     	1657
	2	"alleging"     	13958
	2	"todo"     	13973
	2	"slob"     	46743
	2	"tolk"     	46745
	2	"merman"     	13981
	2	"laddo"     	14055
	2	"quinn"     	46824
	2	"hoary"     	14056
	2	"establish"     	14074
	2	"lavinias"     	5890
	2	"chummy"     	14082
	2	"edzo"     	5905
	2	"warmly"     	14105
	2	"clocks"     	14110
	2	"funnycoon's"     	14134
	2	"typette"     	46968
	2	"remus"     	46969
	2	"snaps"     	14202
	2	"consisted"     	6011
	2	"oozed"     	14206
	2	"lobe"     	6017
	2	"supplied"     	6023
	2	"yielding"     	47000
	2	"nevewtheless"     	14234
	2	"slapping"     	47003
	2	"shafts"     	6046
	2	"arrah-na-poghue"     	47074
	2	"armor"     	47078
	2	"shunter"     	47078
	2	"october"     	14311
	2	"remarking"     	14311
	2	"sported"     	14318
	2	"jos"     	14323
	2	"featuring"     	14324
	2	"acids"     	6137
	2	"vike"     	6164
	2	"bowers"     	47131
	2	"nase"     	14364
	2	"malin"     	47202
	2	"scalded"     	47229
	2	"solation"     	47240
	2	"poring"     	14472
	2	"scavengers"     	14474
	2	"clouts"     	14487
	2	"beamer"     	47257
	2	"filiform"     	14489
	2	"conceive"     	6299
	2	"honorary"     	14491
	2	"beauties"     	14493
	2	"deceit"     	47263
	2	"eyelids"     	47342
	2	"pours"     	14574
	2	"sed"     	14583
	2	"nekulon"     	47357
	2	"bitts"     	14589
	2	"conclusion"     	6406
	2	"taylor's"     	14668
	2	"frons"     	14691
	2	"ang"     	47469
	2	"frequenting"     	6511
	2	"quakers"     	14703
	2	"stolp"     	47473
	2	"hesitancy"     	47475
	2	"pessim"     	14740
	2	"gosh"     	14742
	2	"deers"     	6624
	2	"bandstand"     	14816
	2	"miching"     	14826
	2	"solomon"     	14838
	2	"refuge"     	14851
	2	"irishmen"     	14858
	2	"affections"     	47629
	2	"noel"     	47629
	2	"balloons"     	47643
	2	"angel's"     	14896
	2	"planxty"     	47715
	2	"forests"     	14959
	2	"whyte"     	14962
	2	"sincerely"     	47733
	2	"ern"     	14972
	2	"amorous"     	14973
	2	"traced"     	14976
	2	"blacking"     	14978
	2	"feefee"     	14981
	2	"committees"     	14995
	2	"grinning"     	15001
	2	"sago"     	47775
	2	"wilting"     	47843
	2	"watling"     	6891
	2	"ocone"     	47853
	2	"tiptip"     	15109
	2	"yeth"     	15109
	2	"paws"     	15120
	2	"morepork"     	47894
	2	"prostitute"     	15126
	2	"diddled"     	15205
	2	"litt"     	48000
	2	"parole"     	15232
	2	"stuffstuff"     	15237
	2	"deretane"     	48013
	2	"revealed"     	7053
	2	"innocens"     	2968
	2	"allnight"     	15256
	2	"farmer's"     	15326
	2	"elves"     	48108
	2	"parry"     	48109
	2	"plump"     	15345
	2	"yearlings"     	48117
	2	"verbs"     	3061
	2	"hir"     	3062
	2	"gratias"     	15358
	2	"benighted"     	48127
	2	"thruppenny"     	15362
	2	"smoker"     	15368
	2	"mushroom"     	48153
	2	"oooom"     	48232
	2	"pads"     	15491
	2	"fyre"     	48269
	2	"fere"     	15505
	2	"basque"     	15508
	2	"inat"     	3223
	2	"abbles"     	158
	2	"tombstone"     	15602
	2	"theme"     	7412
	2	"mundo"     	7416
	2	"shudder"     	48380
	2	"assistance"     	48387
	2	"knits"     	3438
	2	"stave"     	15728
	2	"james"     	48501
	2	"greasefulness"     	15734
	2	"released"     	7560
	2	"shudders"     	48527
	2	"item"     	15760
	2	"casey's"     	15804
	2	"whomsoever"     	48640
	2	"pipkin"     	15872
	2	"marx"     	15875
	2	"superb"     	48646
	2	"ei"     	7689
	2	"calf"     	48653
	2	"tussle"     	15885
	2	"queasy"     	15887
	2	"elmstree"     	3604
	2	"cooney"     	15892
	2	"bellax"     	48667
	2	"rockaby"     	48746
	2	"mislaid"     	48754
	2	"grill"     	48761
	2	"bonafide"     	16009
	2	"greenhouse"     	48794
	2	"dusty"     	746
	2	"formation"     	16110
	2	"obelisk"     	48880
	2	"loins"     	48882
	2	"pomp"     	16135
	2	"record"     	7944
	2	"brainy"     	48906
	2	"yearin"     	48909
	2	"scrape"     	48915
	2	"morm"     	792
	2	"spices"     	48922
	2	"gloria"     	16155
	2	"taytotally"     	16158
	2	"igen"     	49024
	2	"gutter"     	16256
	2	"plucking"     	49028
	2	"highlows"     	16268
	2	"surcoat"     	49128
	2	"paineth"     	49130
	2	"fermament"     	4074
	2	"widower"     	49136
	2	"slump"     	16370
	2	"amung"     	8181
	2	"warre"     	16374
	2	"monte"     	49144
	2	"cheat"     	8190
	2	"confined"     	16391
	2	"bares"     	49250
	2	"horseshow"     	49253
	2	"baass"     	16487
	2	"olala"     	106
	2	"burrowing"     	16490
	2	"versts"     	16528
	2	"miscegenations"     	150
	2	"futt"     	16534
	2	"sydney"     	153
	2	"societies"     	49405
	2	"nighty"     	49408
	2	"dews"     	49408
	2	"pestered"     	257
	2	"lineal"     	49414
	2	"phenicia"     	16660
	2	"incompatibly"     	16664
	2	"happiness"     	16750
	2	"homer"     	16760
	2	"agonising"     	16760
	2	"cutey"     	49531
	2	"sixpenny"     	16779
	2	"shouting"     	400
	2	"woof"     	16788
	2	"po"     	16794
	2	"livia's"     	16810
	2	"o'reilly"     	458
	2	"coort"     	49632
	2	"boche"     	49638
	2	"dinna"     	16873
	2	"glendalough"     	505
	2	"chucks"     	16896
	2	"hermes"     	16897
	2	"joyant"     	49666
	2	"fourposter"     	49668
	2	"murrough"     	520
	2	"wark"     	49674
	2	"gurk"     	49678
	2	"perilous"     	526
	2	"confounded"     	16912
	2	"keener"     	49687
	2	"purses"     	49687
	2	"brewster"     	16919
	2	"gnomes"     	49688
	2	"specks"     	16920
	2	"dances"     	16923
	2	"mannequins"     	540
	2	"islands"     	49771
	2	"panes"     	17004
	2	"riley"     	49774
	2	"pales"     	17006
	2	"christian"     	116
	2	"cubid"     	49788
	2	"texas"     	638
	2	"typus"     	638
	2	"aurelius"     	17029
	2	"determined"     	49804
	2	"interpretation"     	17039
	2	"raffle"     	17055
	2	"wanting"     	49897
	2	"western"     	17129
	2	"ephemeral"     	49898
	2	"candy"     	17140
	2	"gamings"     	49917
	2	"voes"     	49930
	2	"spiter"     	49932
	2	"ornery"     	17176
	2	"lapper"     	49951
	2	"graters"     	17249
	2	"distorted"     	17255
	2	"goodbuy"     	17256
	2	"moke"     	50057
	2	"manifest"     	50058
	2	"childers"     	50059
	2	"stalls"     	912
	2	"gees"     	913
	2	"libels"     	50072
	2	"poddy"     	50147
	2	"rainy"     	17384
	2	"teens"     	50156
	2	"wor"     	50159
	2	"enville"     	50164
	2	"verve"     	50167
	2	"fluid"     	1015
	2	"lodged"     	17412
	2	"soever"     	17437
	2	"occurred"     	17438
	2	"days'"     	1069
	2	"christ's"     	50246
	2	"gregorius"     	50272
	2	"carcasses"     	1121
	2	"binocular"     	1126
	2	"prettiest"     	17513
	2	"butch"     	17517
	2	"determination"     	17520
	2	"zero"     	17543
	2	"swords"     	17547
	2	"atlantic"     	17549
	2	"mish"     	17562
	2	"hagios"     	50334
	2	"innocence"     	17645
	2	"toothsome"     	17657
	2	"illegitimate"     	50439
	2	"elephant's"     	50526
	2	"wilsh"     	17772
	2	"subtler"     	17774
	2	"swish"     	17779
	2	"barge"     	17782
	2	"community"     	17782
	2	"adore"     	17784
	2	"swash"     	17787
	2	"shandy"     	1420
	2	"postal"     	1424
	2	"uptied"     	17820
	2	"buckup"     	50591
	2	"browne's"     	1490
	2	"fom"     	1505
	2	"flows"     	50660
	2	"attempt"     	17896
	2	"billing"     	1518
	2	"urban"     	17903
	2	"semblance"     	17913
	2	"selfsame"     	17923
	2	"thoughtful"     	17927
	2	"founts"     	17936
	2	"weights"     	18038
	2	"lukan"     	1656
	2	"scrum"     	50815
	2	"dearer"     	18048
	2	"hooked"     	18055
	2	"adornment"     	18145
	2	"pox"     	1762
	2	"talls"     	1763
	2	"claus"     	18157
	2	"hoaring"     	18161
	2	"eer"     	18167
	2	"zoot"     	50955
	2	"hopelessly"     	18187
	2	"senate"     	50957
	2	"pondus"     	1814
	2	"gargle"     	18207
	2	"fro'"     	1881
	2	"guerdon"     	51045
	2	"leaking"     	51046
	2	"spanglers"     	18278
	2	"levy"     	1923
	2	"vestas"     	18307
	2	"prater"     	18309
	2	"divy"     	51079
	2	"chastity"     	51084
	2	"wheer"     	51176
	2	"veldt"     	51178
	2	"rendering"     	51183
	2	"woody"     	51183
	2	"introducing"     	51193
	2	"pasht"     	18427
	2	"libidous"     	18438
	2	"pobbel"     	51219
	2	"rogers"     	51227
	2	"paoli's"     	18474
	2	"fourscore"     	51299
	2	"catalogue"     	2150
	2	"nnn"     	2155
	2	"ouzel"     	2156
	2	"exude"     	18540
	2	"suchess"     	18541
	2	"proceed"     	2159
	2	"restraint"     	2165
	2	"pent"     	18570
	2	"teapotty"     	51347
	2	"darkened"     	2195
	2	"steyne"     	51349
	2	"heft"     	18586
	2	"enclosed"     	2204
	2	"allad"     	18657
	2	"latten"     	18691
	2	"mightier"     	51460
	2	"hyphen"     	51463
	2	"younkers"     	18695
	2	"cavern"     	2312
	2	"anding"     	18702
	2	"dolled"     	51471
	2	"socalled"     	18714
	2	"fourpenny"     	18791
	2	"student"     	18796
	2	"invalid"     	51572
	2	"pupil"     	51573
	2	"ifs"     	51577
	2	"ens"     	18813
	2	"sinker"     	51597
	2	"christened"     	2456
	2	"tink"     	51613
	2	"tors"     	51615
	2	"toper's"     	429
	2	"attract"     	2528
	2	"bil"     	51682
	2	"prest"     	18917
	2	"lifesighs"     	18917
	2	"faery"     	51692
	2	"dal"     	18924
	2	"trooping"     	51731
	2	"cara"     	51732
	2	"goby"     	51734
	2	"deltic"     	18966
	2	"castor"     	51741
	2	"consumption"     	51808
	2	"interesting"     	51811
	2	"wellmet"     	51819
	2	"ezekiel"     	2676
	2	"eluding"     	19069
	2	"venus"     	51838
	2	"decisive"     	2695
	2	"charitable"     	19082
	2	"unfillable"     	19099
	2	"sells"     	51936
	2	"thems"     	51938
	2	"tabinet"     	2788
	2	"yasha"     	19175
	2	"jus"     	19177
	2	"burnt"     	2810
	2	"antipodes"     	19194
	2	"watcher"     	51963
	2	"elect"     	19198
	2	"tokens"     	51981
	2	"pock"     	51986
	2	"roma"     	51988
	2	"chaplain"     	2837
	2	"louse"     	2917
	2	"model"     	19306
	2	"blocked"     	19309
	2	"infancy"     	2929
	2	"pewter"     	19332
	2	"chaperon"     	19337
	2	"primes"     	52117
	2	"amos"     	52117
	2	"alms"     	19350
	2	"allfor"     	2975
	2	"similarly"     	3057
	2	"slice"     	19445
	2	"occupying"     	19446
	2	"creek"     	52223
	2	"dillon"     	52233
	2	"fenian"     	3086
	2	"portable"     	19478
	2	"soiled"     	3101
	2	"foster's"     	52296
	2	"hutch"     	52327
	2	"hawthorns"     	19559
	2	"jused"     	19560
	2	"plunk"     	3177
	2	"brownie"     	52335
	2	"ohs"     	19569
	2	"hurdles"     	19572
	2	"chant"     	19573
	2	"marrams"     	52342
	2	"mikey"     	52342
	2	"confirmed"     	52342
	2	"gangs"     	52345
	2	"incense"     	19580
	2	"commandments"     	19587
	2	"writings"     	52366
	2	"whisping"     	19600
	2	"draken"     	52370
	2	"ve"     	52374
	2	"heretofore"     	52378
	2	"man-o'-war"     	3275
	2	"debts"     	19681
	2	"kindlings"     	19698
	2	"waster"     	19715
	2	"gode"     	3340
	2	"gala"     	52494
	2	"lain"     	19727
	2	"pikey"     	19819
	2	"chare"     	19832
	2	"omo"     	19944
	2	"spear"     	19952
	2	"witnesses"     	3570
	2	"onder"     	19959
	2	"tinder"     	19973
	2	"graced"     	52755
	2	"fullup"     	19987
	2	"cloran"     	3608
	2	"assaye"     	1561
	2	"starch"     	3610
	2	"lastly"     	19994
	2	"mont"     	1565
	2	"treeth"     	3615
	2	"eldorado"     	19999
	2	"fondest"     	20068
	2	"rhino"     	52855
	2	"phone"     	52857
	2	"rating"     	3714
	2	"olim"     	642
	2	"skittering"     	20099
	2	"hailed"     	52872
	2	"moonster"     	52886
	2	"teddy"     	20205
	2	"sugarloaf"     	20211
	2	"bonze"     	52985
	2	"tutty"     	52989
	2	"delta"     	20221
	2	"shamus"     	53012
	2	"firebugs"     	1822
	2	"ers"     	53089
	2	"bonzeye"     	53093
	2	"iomio"     	53096
	2	"legging"     	20332
	2	"maccabe"     	3951
	2	"pins"     	20353
	2	"ethics"     	3973
	2	"paulus"     	53131
	2	"nope"     	53137
	2	"outher"     	20372
	2	"ganger"     	53149
	2	"tangled"     	20468
	2	"tireton"     	20474
	2	"performance"     	4093
	2	"perhelps"     	20480
	2	"macool"     	6
	2	"peaky"     	53347
	2	"bucks"     	53353
	2	"imposts"     	20586
	2	"grieved"     	107
	2	"descent"     	20587
	2	"breezed"     	53358
	2	"rapes"     	4208
	2	"comyn"     	20595
	2	"careers"     	4212
	2	"guest"     	53365
	2	"leggy"     	53365
	2	"volans"     	53388
	2	"tristram"     	147
	2	"toothbrush"     	20627
	2	"titulars"     	20629
	2	"hayden"     	53402
	2	"petite"     	20636
	2	"leasward"     	53406
	2	"practice"     	20638
	2	"grig"     	20638
	2	"verminous"     	53479
	2	"turfwoman"     	234
	2	"vinvin"     	53509
	2	"numbered"     	53511
	2	"serf"     	53511
	2	"entr"     	20744
	2	"myth"     	4365
	2	"flapping"     	53518
	2	"tugs"     	53520
	2	"duplex"     	20757
	2	"pewmillieu"     	53530
	2	"geldings"     	53532
	2	"eagles"     	4380
	2	"mounden"     	53619
	2	"natal"     	53619
	2	"raisins"     	20856
	2	"drang"     	53627
	2	"latin"     	20859
	2	"swumped"     	53736
	2	"perry"     	53737
	2	"ferns"     	20969
	2	"henry"     	53741
	2	"dauby"     	53742
	2	"ach"     	20975
	2	"complement"     	53775
	2	"independence"     	21009
	2	"umpire"     	21011
	2	"cornerwall"     	21012
	2	"livius"     	53785
	2	"desh"     	543
	2	"boer"     	21023
	2	"you's"     	53810
	2	"naked"     	21088
	2	"erstwhile"     	4714
	2	"julia"     	21118
	2	"yeigh"     	53887
	2	"university"     	21121
	2	"fife"     	53897
	2	"crawling"     	4750
	2	"oblige"     	4751
	2	"abel"     	21135
	2	"manger"     	21143
	2	"sadly"     	53990
	2	"wally"     	21226
	2	"sheltar"     	54000
	2	"uge"     	54002
	2	"pellets"     	4850
	2	"clothed"     	21240
	2	"pollux"     	54039
	2	"chthonic"     	54041
	2	"margrate"     	54046
	2	"awash"     	21353
	2	"appease"     	54134
	2	"brasse"     	21393
	2	"beaten"     	5020
	2	"busker"     	5021
	2	"curlew"     	54175
	2	"toole"     	5112
	2	"lighty"     	21506
	2	"beards"     	54278
	2	"oconee"     	8
	2	"joking"     	5131
	2	"fellah"     	5135
	2	"footwear"     	21526
	2	"libber"     	21527
	2	"else's"     	5198
	2	"undoubtedly"     	21602
	2	"greepsing"     	21619
	2	"perishers"     	54388
	2	"screw"     	54389
	2	"tudor"     	54397
	2	"cooks"     	54398
	2	"purview"     	21631
	2	"routes"     	5263
	2	"scorching"     	21731
	2	"langley"     	5361
	2	"odious"     	21774
	2	"coolun"     	54545
	2	"rooks"     	1391
	2	"seein"     	5489
	2	"sorer"     	5500
	2	"chunk"     	54654
	2	"ropes"     	5502
	2	"extra"     	21887
	2	"enjoys"     	21889
	2	"fade"     	54659
	2	"me's"     	54745
	2	"tellt"     	54752
	2	"excruciated"     	21986
	2	"kitzy"     	54768
	2	"hackney"     	5622
	2	"categorically"     	22014
	2	"jugs"     	54798
	2	"welt"     	54799
	2	"taaffe"     	54804
	2	"owld"     	22037
	2	"gull"     	22039
	2	"recreation"     	22043
	2	"napper"     	5661
	2	"hottest"     	54880
	2	"ebb"     	1632
	2	"calif"     	54884
	2	"beholders"     	54889
	2	"blanching"     	54895
	2	"nuggets"     	22140
	2	"carlow"     	22145
	2	"intimate"     	5762
	2	"yearning"     	22148
	2	"scream"     	54926
	2	"favorite"     	54929
	2	"oogs"     	5777
	2	"megan's"     	22193
	2	"briar"     	55023
	2	"pitts"     	5871
	2	"seceded"     	22256
	2	"wellingtons"     	55025
	2	"silvering"     	55026
	2	"pints"     	55029
	2	"furthermore"     	55034
	2	"mould"     	22266
	2	"pfuit"     	5883
	2	"lasts"     	55036
	2	"kev"     	55037
	2	"innermost"     	22270
	2	"shackleton"     	55051
	2	"apiece"     	22302
	2	"treatment"     	22369
	2	"raped"     	22375
	2	"minus"     	5993
	2	"letties"     	55155
	2	"solder"     	55174
	2	"solver"     	22420
	2	"divi"     	22423
	2	"proprium"     	22427
	2	"houris"     	22431
	2	"article"     	55265
	2	"pickles"     	55278
	2	"thimble"     	22518
	2	"snapped"     	55288
	2	"grassy"     	22536
	2	"coined"     	22543
	2	"sensitive"     	22633
	2	"meter"     	55406
	2	"cornelius"     	22643
	2	"flourishing"     	6261
	2	"peoples"     	22645
	2	"gravy"     	22654
	2	"divining"     	22681
	2	"power's"     	22702
	2	"hospitals"     	22754
	2	"whiteboys"     	55525
	2	"brewery"     	55529
	2	"bonnets"     	55530
	2	"aloof"     	55534
	2	"gaggles"     	6393
	2	"bros"     	22793
	2	"showen"     	22797
	2	"blunders"     	22800
	2	"leinster"     	22811
	2	"choker"     	6429
	2	"rider"     	22893
	2	"familiarities"     	55666
	2	"smack"     	6514
	2	"penal"     	6515
	2	"threwed"     	22904
	2	"bucking"     	22906
	2	"allround"     	6534
	2	"foiled"     	55688
	2	"earwig"     	2442
	2	"stilling"     	6539
	2	"focoal"     	55693
	2	"hailfellow"     	6546
	2	"offender"     	6546
	2	"incident"     	6547
	2	"wellnigh"     	6559
	2	"everyone's"     	22984
	2	"virgin's"     	23004
	2	"pains"     	6624
	2	"voids"     	6626
	2	"hymns"     	23012
	2	"scorn"     	23014
	2	"heers"     	55788
